GOLD,TIP
758.35,-2.2
768.25,-2.09
755.6,-2.11
757.5,-2.11
757.35,-2.07
765,-2.04
775.6,-2.05
792.5,-2.04
784,-2.06
783,-2.14
792,-2
790.75,-1.92
802.5,-1.94
817.55,-1.93
841.75,-1.91
832.25,-1.88
836,-1.82
803.4,-1.86
808.25,-1.88
806,-1.81
790.25,-1.8
788.5,-1.7
789.65,-1.68
796.25,-1.62
810.5,-1.63
836.25,-1.45
823.25,-1.58
796.5,-1.71
807.25,-1.61
794.75,-1.63
783.75,-1.57
790.25,-1.59
801.75,-1.66
788.75,-1.77
799.75,-1.86
800,-1.89
806.75,-1.73
807.5,-1.78
809,-1.87
796.25,-1.9
787,-1.86
796.25,-1.8
801.5,-1.73
799.5,-1.74
803,-1.84
810.25,-1.88
822.5,-1.85
828.5,-1.78
836.5,-1.73
840.75,-1.59
865.35,-1.58
858.75,-1.56
857.5,-1.57
873.25,-1.57
887.85,-1.56
874.25,-1.68
893.75,-1.56
911.5,-1.53
904.75,-1.45
881,-1.5
881.5,-1.43
872.75,-1.42
862,-1.28
887.8,-1.31
891.5,-1.44
921.25,-1.34
916.5,-1.33
927.5,-1.37
923.75,-1.45
923.75,-1.33
933,-1.31
899.5,-1.38
889.75,-1.34
892,-1.36
908.25,-1.47
914,-1.36
925.5,-1.32
920.25,-1.36
905.75,-1.42
910.85,-1.57
909.75,-1.48
916.5,-1.56
924.85,-1.55
943,-1.43
945.75,-1.44
947.5,-1.53
934,-1.44
958.75,-1.42
957,-1.26
969,-1.1
978.25,-1.08
981.75,-1.15
966.25,-1.16
986.25,-1.07
978.5,-1.01
973.15,-0.9
980.5,-1.05
975.75,-0.95
988.25,-1.05
997,-1.01
1023.5,-1.05
1005.75,-1.08
995.25,-1.04
913.5,-1.02
930.65,-1.25
945.75,-1.24
948.25,-1.23
944.5,-1.13
937.25,-1.11
897,-1.22
893.5,-1.26
898.25,-1.28
905.25,-1.18
914.7,-1.23
921,-1.26
906.75,-1.19
934.25,-1.26
925.5,-1.19
917.75,-1.23
931.75,-1.28
932.75,-1.41
951.5,-1.44
942.25,-1.45
915.75,-1.44
920.75,-1.43
916.25,-1.44
900.75,-1.56
883.5,-1.6
892.25,-1.56
886,-1.56
867.75,-1.5
863.5,-1.52
854.25,-1.53
878,-1.55
874,-1.51
872.25,-1.43
887.25,-1.39
882.5,-1.41
877,-1.51
863,-1.49
866.25,-1.4
885,-1.41
908.75,-1.36
907,-1.31
925,-1.3
928.25,-1.41
922.25,-1.36
923.75,-1.46
892,-1.58
893,-1.62
879.5,-1.58
891.25,-1.51
895.5,-1.51
877.25,-1.59
873,-1.63
883.5,-1.47
904.25,-1.54
884.5,-1.62
874.25,-1.62
871.25,-1.73
864,-1.77
872,-1.76
883,-1.75
884,-1.68
893.25,-1.75
900,-1.72
905.25,-1.75
888.5,-1.64
887.25,-1.65
892.5,-1.55
923,-1.48
932.75,-1.48
929.5,-1.49
936,-1.43
939.75,-1.42
921,-1.43
929.25,-1.45
923.25,-1.39
930.75,-1.4
949,-1.48
957.75,-1.43
981.75,-1.4
974,-1.48
964.5,-1.6
961.5,-1.65
966.25,-1.66
973,-1.71
934.75,-1.8
927.75,-1.69
932.25,-1.79
929.25,-1.7
928.75,-1.76
914.1,-1.71
912,-1.65
909.5,-1.63
910,-1.64
884,-1.74
884.75,-1.79
882.5,-1.68
864.5,-1.72
863.75,-1.8
808.75,-1.72
824,-1.75
833.25,-1.67
784.75,-1.66
797.5,-1.67
791,-1.68
806.75,-1.6
821,-1.61
830,-1.69
809.75,-1.63
833.5,-1.58
832,-1.62
836.5,-1.68
802.5,-1.69
794.5,-1.71
810.5,-1.7
796.25,-1.71
806.5,-1.68
799.75,-1.69
774.25,-1.7
742.75,-1.67
757.5,-1.79
779.25,-1.7
779.75,-1.85
785.5,-1.81
864.25,-1.94
837.5,-1.85
873,-1.85
892.5,-1.99
888.5,-2.05
889,-2.09
869,-2.1
876.5,-2.03
897,-2.25
876,-2.26
866.25,-2.17
842.5,-2.18
836.5,-2.21
881.75,-2.32
913,-2.69
886.75,-2.79
918,-2.97
849.5,-3.05
848.5,-3.02
834.5,-3.02
801,-2.87
803,-2.76
781,-2.63
757.5,-2.59
726,-2.67
692.5,-3.02
720.5,-3.02
745,-3.06
749.25,-3.05
772.25,-3.06
728.5,-3.14
734,-3.09
734,-2.88
753.25,-2.76
739,-2.81
742,-2.86
751.75,-2.84
731.5,-2.79
714,-2.95
729.5,-2.87
745,-2.85
736.5,-2.92
737.75,-2.98
745.25,-3.06
758.5,-3.15
816.75,-3.11
802.5,-2.79
817,-2.68
813.5,-2.6
795.5,-2.38
772.5,-2.26
773.5,-2.14
772.75,-1.98
771.75,-2.23
772.25,-2.47
771,-2.41
785.75,-2.44
821,-2.35
813.75,-2.43
827.5,-2.43
833.5,-2.21
853.75,-1.86
872.5,-1.85
839,-1.98
846,-2.01
844,-2.03
836.75,-2.07
881,-2.02
870,-2.02
865,-2.14
869.75,-2.29
860,-2.34
844,-2.09
864,-2.05
842.5,-1.97
854,-1.87
848.5,-1.75
815.5,-1.74
827.25,-1.79
813,-1.78
824.25,-1.81
835,-1.82
860.5,-1.98
847.75,-1.97
873,-1.93
906.5,-1.92
896,-1.77
891.25,-1.81
878.5,-1.83
918.5,-1.73
913.75,-1.69
902,-1.76
902.25,-1.78
914.75,-1.84
914,-1.82
901,-1.66
896,-1.65
922,-1.66
944,-1.61
939.25,-1.68
962.25,-1.53
964.75,-1.63
973.5,-1.73
981,-1.67
987,-1.7
989.75,-1.82
956.25,-1.98
945,-2.02
943.75,-2.06
949.5,-2
924.75,-2.02
911,-2.09
913.25,-1.98
937.75,-2.02
934.75,-2.06
911.5,-2.15
900,-2.03
914.5,-1.88
920,-1.87
923,-1.88
920,-1.9
910.75,-1.28
937.25,-1.31
957,-1.43
952.75,-1.4
928.75,-1.36
921.25,-1.44
935.5,-1.3
927,-1.38
923,-1.39
918.5,-1.43
919.5,-1.37
914.75,-1.44
901.5,-1.53
879.5,-1.52
879.25,-1.61
887.25,-1.57
883.75,-1.62
895,-1.52
892.25,-1.55
889,-1.59
872,-1.7
870,-1.66
888.75,-1.69
885,-1.65
894.5,-1.52
909,-1.53
911.75,-1.48
897,-1.54
894.5,-1.59
889,-1.69
881.5,-1.8
903,-1.77
903.5,-1.74
912.75,-1.74
917.5,-1.77
912.5,-1.7
920,-1.69
925.75,-1.67
923.25,-1.68
925,-1.66
929.75,-1.66
921.5,-1.65
928.5,-1.56
940,-1.67
952.5,-1.72
942,-1.72
949.5,-1.83
949.75,-1.87
972,-1.67
987,-1.8
973.5,-1.69
979,-1.68
967.25,-1.83
977.75,-1.88
946.5,-1.94
952.5,-1.88
961.25,-1.91
953,-1.89
950,-1.91
932,-1.9
936.75,-1.88
933.75,-1.95
936.75,-1.98
933.75,-1.91
924,-1.89
920.25,-1.84
928.75,-1.93
934.25,-1.82
943,-1.85
939.75,-1.83
941,-1.78
931.5,-1.83
936,-1.87
921.5,-2.03
925.75,-1.87
920.75,-1.79
914.75,-1.87
910,-1.8
908.5,-1.84
921.75,-1.86
930,-1.87
935.25,-1.82
934.5,-1.81
952.25,-1.73
947.75,-1.71
945.5,-1.75
955.25,-1.8
949.75,-1.81
956,-1.85
955,-1.86
935.5,-1.84
932,-1.78
936.5,-1.71
954.25,-1.78
953.5,-1.81
964.5,-1.85
960.75,-1.87
960.5,-1.88
953.5,-1.83
946,-1.8
943.5,-1.84
956,-1.8
957.5,-1.85
937.5,-1.79
938.25,-1.78
934.25,-1.7
943.5,-1.6
941.5,-1.69
953.75,-1.67
947.5,-1.72
949.5,-1.72
943.5,-1.75
950.75,-1.76
949.75,-1.74
955,-1.71
982.5,-1.69
987.25,-1.7
1004.5,-1.66
995.75,-1.66
988.5,-1.59
998.25,-1.59
994.25,-1.65
997.5,-1.64
1017,-1.62
1020.5,-1.62
1014,-1.68
999.25,-1.69
1015.75,-1.65
1014.75,-1.63
1014,-1.64
997,-1.6
990.5,-1.57
991.75,-1.59
1001.25,-1.56
1005.75,-1.5
998,-1.54
1004.25,-1.51
1020.25,-1.53
1047,-1.45
1054.75,-1.49
1046.75,-1.56
1064.5,-1.46
1066,-1.51
1052.5,-1.5
1047.75,-1.45
1054.5,-1.38
1064,-1.37
1053.5,-1.43
1054.75,-1.49
1061.25,-1.51
1055,-1.59
1040.75,-1.49
1035.5,-1.48
1034,-1.5
1044.5,-1.41
1052,-1.41
1058,-1.45
1091.75,-1.45
1088,-1.41
1095,-1.37
1108.5,-1.3
1099.75,-1.31
1116,-1.33
1107.5,-1.31
1128.75,-1.21
1131.75,-1.2
1146,-1.21
1136,-1.21
1142.5,-1.21
1166,-1.2
1170.25,-1.21
1176.5,-1.16
1164.5,-1.15
1172,-1.13
1193.5,-1.14
1211.5,-1.18
1218.25,-1.24
1203.25,-1.34
1147.5,-1.31
1164.25,-1.31
1142.25,-1.36
1125.75,-1.4
1140,-1.41
1120,-1.37
1115,-1.37
1134,-1.34
1121.5,-1.28
1106.5,-1.31
1113.25,-1.39
1094.25,-1.43
1080.5,-1.46
1104.5,-1.5
1103,-1.46
1092.5,-1.44
1104,-1.48
1113,-1.47
1125.25,-1.43
1125,-1.48
1130.75,-1.44
1121.75,-1.41
1158,-1.47
1152.75,-1.35
1132.75,-1.43
1137.5,-1.4
1132,-1.34
1134,-1.35
1129,-1.31
1104,-1.29
1096.5,-1.31
1103.5,-1.33
1090.75,-1.31
1094.75,-1.35
1091.75,-1.35
1082.75,-1.3
1082,-1.29
1114,-1.26
1118.5,-1.3
1102.5,-1.27
1052.25,-1.32
1070,-1.35
1068,-1.37
1075.5,-1.44
1079.5,-1.47
1078.25,-1.46
1115.25,-1.42
1118.25,-1.46
1105.5,-1.48
1107,-1.52
1119.75,-1.55
1112,-1.5
1093,-1.51
1092.75,-1.51
1112.5,-1.48
1117.25,-1.46
1116,-1.46
1136.25,-1.46
1136.25,-1.44
1135,-1.48
1134,-1.49
1120,-1.48
1124.5,-1.49
1106,-1.49
1118.75,-1.45
1104,-1.46
1113.25,-1.42
1131.25,-1.4
1122.75,-1.45
1121.5,-1.5
1104.25,-1.48
1100.75,-1.49
1094,-1.6
1093.5,-1.65
1098,-1.62
1111.25,-1.66
1109.75,-1.66
1109.5,-1.6
1116,-1.61
1124,-1.68
1133.25,-1.55
1146.5,-1.58
1156,-1.56
1163.5,-1.52
1149.25,-1.5
1159,-1.54
1151.25,-1.49
1157,-1.46
1127.5,-1.49
1142.5,-1.47
1143.75,-1.42
1144.25,-1.46
1140,-1.47
1154,-1.46
1152.25,-1.37
1164.25,-1.4
1170,-1.31
1175.25,-1.29
1184.25,-1.31
1172,-1.3
1178,-1.25
1199.6,-1.3
1188.25,-1.33
1209,-1.31
1241.25,-1.28
1235,-1.28
1238.75,-1.26
1230.25,-1.31
1215,-1.25
1209.5,-1.32
1187.25,-1.36
1183.5,-1.33
1183.75,-1.35
1189.5,-1.33
1212.5,-1.3
1210.75,-1.33
1214,-1.32
1219.75,-1.32
1221,-1.36
1219.75,-1.34
1203.5,-1.26
1212.4,-1.25
1248,-1.29
1235,-1.28
1220,-1.35
1220.5,-1.29
1229.5,-1.31
1223,-1.32
1235.5,-1.28
1234.5,-1.22
1244,-1.25
1259.5,-1.24
1235.25,-1.2
1243,-1.19
1233.25,-1.23
1242.5,-1.21
1256,-1.17
1236,-1.14
1240.5,-1.15
1240,-1.21
1210.5,-1.27
1210.75,-1.26
1186,-1.3
1201.25,-1.25
1196.25,-1.26
1203.75,-1.26
1206.5,-1.28
1212.25,-1.23
1211.75,-1.21
1204.75,-1.25
1190.25,-1.29
1181.5,-1.28
1191.25,-1.19
1187,-1.21
1198.75,-1.24
1189,-1.24
1184,-1.26
1164,-1.22
1166,-1.21
1168,-1.14
1178,-1.13
1184,-1.07
1194.5,-1.12
1195.5,-1.07
1194.5,-1.04
1206,-1.04
1196.75,-0.95
1198,-0.95
1200,-1.05
1215,-1
1222,-0.95
1226.25,-1.01
1223,-1.02
1228,-1.02
1230.5,-1.05
1227,-1.05
1218,-1.01
1237.5,-1.01
1240.25,-0.95
1234.5,-1.05
1233.5,-0.95
1250,-1.02
1247.75,-1.05
1252,-1.1
1247.25,-0.98
1258,-1.02
1253.5,-1.05
1248.75,-1.02
1243,-0.94
1253.25,-0.93
1270.4,-0.97
1271.25,-1
1281.5,-1
1280.25,-0.94
1278.75,-0.78
1291.75,-0.74
1291.5,-0.77
1298,-0.81
1298.25,-0.79
1289,-0.69
1307.5,-0.74
1311,-0.75
1313,-0.75
1316,-0.72
1325.75,-0.65
1347,-0.52
1359.5,-0.53
1330.5,-0.45
1343.5,-0.49
1358.5,-0.44
1380.75,-0.41
1377.25,-0.5
1359.75,-0.47
1367.75,-0.44
1340.5,-0.47
1345.25,-0.5
1319,-0.5
1345,-0.45
1334,-0.52
1332.25,-0.62
1326.5,-0.57
1336.75,-0.5
1361.5,-0.49
1358,-0.49
1358.5,-0.5
1361,-0.44
1384.25,-0.48
1390,-0.48
1416.25,-0.58
1402,-0.56
1387,-0.71
1367,-0.87
1363.25,-0.87
1336.5,-0.84
1356.75,-0.83
1357.5,-0.77
1357.5,-0.7
1361,-0.69
1376.25,-0.8
1366.5,-0.75
1360,-0.73
1375,-0.74
1391.5,-0.83
1390,-0.84
1391.75,-0.86
1411.5,-0.79
1426,-0.92
1395,-1.07
1382,-1.09
1390,-1.16
1388.25,-1.11
1405,-1.27
1388.25,-1.22
1384,-1.15
1374.75,-1.05
1381,-1.07
1386,-1.06
1389,-1.03
1384,-1.08
1403.5,-1.06
1411.5,-1.08
1410.25,-1
1405.5,-1.01
1382.75,-1.08
1376,-1.03
1358,-0.98
1368.25,-0.96
1381,-0.97
1383.5,-0.98
1380.75,-0.97
1369.25,-1
1368.75,-0.99
1373.75,-0.99
1364.5,-1.22
1344,-1.2
1347.5,-1.18
1326,-1.11
1335.5,-1.16
1337.5,-1.16
1316,-1.09
1333.5,-1.08
1337.5,-1.11
1337,-1.16
1332.5,-1.23
1347.5,-1.3
1347,-1.32
1354,-1.39
1362.5,-1.34
1358.75,-1.39
1359,-1.36
1356.75,-1.34
1372.25,-1.33
1374.5,-1.37
1377,-1.31
1385.5,-1.25
1394.5,-1.12
1401.25,-1.1
1414.5,-1.05
1405,-1.02
1409.75,-1.03
1414.5,-1
1430.5,-1.01
1430.5,-1.09
1418,-1
1437,-1
1435,-1.01
1431.5,-0.98
1424.25,-0.91
1409.75,-0.96
1424.5,-0.93
1407,-0.93
1398.5,-0.85
1403.5,-0.82
1415.5,-0.85
1427.75,-0.9
1425.5,-0.95
1433,-0.98
1441.25,-0.95
1434,-1.02
1420,-1.01
1414,-1.03
1419,-1
1431,-0.99
1434.5,-0.94
1432.5,-0.91
1434.5,-0.94
1457,-0.99
1456.5,-0.99
1470.5,-0.95
1469.5,-0.96
1461.25,-0.9
1458,-0.88
1457.5,-0.89
1472.5,-0.82
1484.5,-0.8
1495,-0.76
1505,-0.82
1507,-0.83
1505,-0.76
1508,-0.81
1531,-0.78
1546.5,-0.73
1536,-0.7
1514.5,-0.7
1487.75,-0.71
1505,-0.69
1517.25,-0.74
1524.5,-0.76
1488.25,-0.79
1511,-0.79
1495,-0.81
1495.5,-0.82
1491.25,-0.82
1488.75,-0.91
1502.75,-0.85
1508.5,-0.84
1520.75,-0.79
1527,-0.8
1521.5,-0.76
1525,-0.79
1537,-0.8
1532.25,-0.74
1540.75,-0.78
1531,-0.75
1542.75,-0.76
1548.4,-0.76
1535.5,-0.76
1534,-0.8
1541,-0.79
1524.7,-0.8
1519,-0.83
1517.75,-0.74
1525,-0.73
1526.25,-0.75
1537,-0.79
1543,-0.78
1546,-0.82
1541.5,-0.71
1521,-0.64
1501,-0.67
1502.5,-0.73
1506,-0.74
1508,-0.75
1492.75,-0.77
1498.75,-0.77
1515.8,-0.74
1526.25,-0.75
1526,-0.69
1543.5,-0.63
1544.5,-0.6
1571.5,-0.59
1592.5,-0.68
1578.5,-0.61
1598.25,-0.58
1602,-0.54
1584.25,-0.62
1600.5,-0.68
1588,-0.61
1618.5,-0.58
1610,-0.57
1621,-0.56
1617.5,-0.52
1613.75,-0.38
1613.5,-0.33
1624,-0.29
1667.5,-0.36
1664.25,-0.24
1665,-0.32
1709.75,-0.2
1770,0
1753.75,0.13
1786,-0.06
1755,0.02
1738,-0.06
1779,-0.05
1792,-0.01
1794.5,-0.09
1862,-0.02
1877.75,-0.03
1886.5,-0.13
1850,-0.25
1716.5,-0.13
1787,-0.15
1791,-0.14
1826,-0.18
1815.5,-0.07
1854,0
1891,-0.05
1844,-0.09
1827,0
1879.5,0.03
1843,0
1806,-0.07
1829,-0.12
1806,-0.13
1778,-0.13
1817,-0.09
1792,-0.04
1810.25,-0.02
1765.5,-0.01
1730,-0.1
1615,-0.12
1671,-0.12
1655,-0.16
1620,-0.17
1629,-0.17
1660,-0.07
1672,-0.05
1600,-0.12
1649.5,-0.13
1651,-0.16
1662,-0.23
1687,-0.26
1673,-0.27
1676,-0.28
1689,-0.24
1658,-0.22
1651,-0.23
1629,-0.22
1623,-0.23
1651,-0.23
1656.25,-0.12
1713,-0.15
1708,-0.24
1735,-0.19
1718,-0.08
1702,0.04
1731,0.07
1732.5,0
1756,0.06
1764,0.1
1794,0.03
1780,0.04
1766,0.04
1780.5,0.01
1765,-0.04
1773,-0.05
1756,-0.06
1730,-0.05
1704,-0.07
1697.5,-0.05
1686,0.01
1676,-0.05
1714,-0.02
1717,-0.01
1704,-0.03
1750,-0.06
1751,0
1744,0.01
1720,-0.01
1731,0.01
1739,-0.01
1712,-0.05
1680,0.01
1665,0.05
1635,0.04
1590,0.01
1589.5,0.05
1593,0.12
1605,0.1
1637.5,0.07
1609,0.07
1607.5,0.04
1584,0.07
1537.5,0.05
1574.5,0.07
1590,0.04
1603,0.08
1614.5,0.1
1621,0.11
1618,0.13
1627,0.08
1641,0.1
1652.5,0.1
1642,0.14
1662,0.17
1657,0.15
1664,0
1646,-0.01
1675,-0.02
1669,0.01
1659,0.12
1713,0.16
1722,0.18
1720.5,0.24
1738,0.28
1744,0.28
1747.5,0.3
1759.5,0.21
1717,0.26
1720,0.21
1743,0.21
1733,0.17
1715.5,0.24
1727,0.22
1721,0.27
1725.5,0.26
1716,0.24
1732,0.23
1737,0.22
1754.75,0.27
1776.5,0.3
1778.5,0.29
1765,0.32
1774.75,0.31
1788,0.28
1721,0.23
1714.5,0.24
1698,0.2
1685.5,0.21
1682.5,0.22
1701.5,0.21
1699.5,0.24
1705.25,0.24
1694.75,0.2
1662,0.07
1646.75,0.08
1649,0.09
1654,0.03
1648.5,0.04
1656,0.08
1636,0.08
1651,0.11
1658,0.08
1694,0.13
1677,0.11
1655.75,0.13
1660.75,0.09
1664,0.14
1674.75,0.06
1631.75,0.05
1622.5,0.08
1643.75,0.24
1654,0.25
1655.5,0.22
1670.5,0.25
1648.25,0.26
1652,0.26
1646.5,0.26
1642,0.21
1640,0.24
1632,0.26
1638.75,0.25
1641.25,0.24
1648.25,0.29
1654,0.3
1662.5,0.3
1661.25,0.28
1652.5,0.28
1642.5,0.27
1629.5,0.3
1627,0.28
1585.5,0.27
1590,0.25
1580.75,0.28
1563,0.33
1559,0.36
1537.5,0.33
1547,0.35
1588,0.39
1590.25,0.41
1575.75,0.38
1555,0.41
1558.5,0.37
1560.5,0.38
1573.75,0.37
1548.75,0.45
1567.5,0.5
1552.5,0.59
1633.25,0.5
1620.75,0.49
1576,0.5
1593,0.53
1589.25,0.48
1612.75,0.51
1619,0.47
1622.25,0.54
1623.5,0.54
1628.5,0.53
1618.75,0.51
1600,0.47
1570.5,0.42
1569,0.47
1583.25,0.45
1567.5,0.45
1567.75,0.48
1569.5,0.46
1596.25,0.5
1608.5,0.48
1616.75,0.51
1591.75,0.53
1581,0.57
1594.5,0.59
1576.5,0.57
1565.5,0.58
1579,0.59
1584,0.61
1595,0.59
1579.5,0.6
1580,0.62
1583,0.67
1571.5,0.68
1573,0.68
1587.5,0.67
1603,0.66
1618.75,0.61
1616.5,0.64
1622.75,0.69
1614.75,0.67
1604.5,0.69
1595,0.66
1606.75,0.68
1613,0.65
1607,0.61
1612.75,0.58
1608.5,0.6
1622.25,0.58
1614.5,0.53
1594.75,0.45
1603.5,0.42
1616.5,0.43
1615.25,0.43
1624,0.45
1640.5,0.55
1662.5,0.62
1666.5,0.6
1663.5,0.68
1664.25,0.64
1657,0.63
1657.75,0.68
1691.5,0.68
