GOLD,TIP
1689.5,0.69
1708.5,0.63
1696,0.68
1732.75,0.68
1731,0.68
1742.75,0.61
1730.5,0.72
1772.5,0.76
1767.25,0.74
1756.75,0.73
1774.5,0.75
1760,0.7
1773.75,0.71
1758.5,0.73
1766.75,0.74
1763.75,0.77
1755.25,0.78
1781,0.77
1770.5,0.78
1778.5,0.83
1777.25,0.83
1786.5,0.86
1790,0.82
1770.75,0.81
1763,0.8
1767.25,0.77
1767,0.78
1747.25,0.78
1737.5,0.71
1747.75,0.65
1748,0.66
1732.75,0.71
1725,0.7
1717,0.71
1708.5,0.69
1715,0.63
1704,0.69
1712,0.73
1718,0.78
1723.25,0.77
1708.25,0.73
1679,0.75
1691.75,0.72
1730.5,0.8
1715,0.85
1732.75,0.83
1724.75,0.84
1724.5,0.81
1723.5,0.8
1710,0.81
1723.25,0.78
1734,0.74
1726.75,0.71
1734.75,0.72
1747.25,0.73
1747.25,0.74
1741,0.75
1724.5,0.78
1728.25,0.79
1718,0.81
1706.75,0.83
1703,0.85
1693,0.87
1697,0.86
1708.5,0.87
1709.75,0.84
1712.5,0.79
1694.75,0.73
1696.5,0.74
1690,0.7
1699.5,0.67
1674.5,0.66
1667,0.69
1648.25,0.71
1662.5,0.69
1655.25,0.73
1658.75,0.73
1664,0.67
1681.5,0.62
1684.5,0.54
1632.25,0.55
1653.75,0.6
1653.75,0.6
1663.5,0.64
1663,0.62
1669.5,0.63
1667.75,0.66
1681,0.66
1679.75,0.65
1683.25,0.64
1690,0.66
1692.5,0.68
1692.25,0.66
1677,0.62
1670.25,0.56
1656.75,0.55
1660.5,0.53
1666.25,0.54
1674.5,0.57
1665,0.55
1664.25,0.59
1678,0.55
1670,0.58
1675.75,0.58
1669.75,0.57
1663.5,0.58
1641.75,0.57
1648,0.54
1644,0.56
1629.25,0.53
1613.5,0.52
1602,0.52
1568.5,0.54
1580,0.57
1592.5,0.62
1597.25,0.62
1608.5,0.61
1591,0.64
1570,0.67
1578,0.65
1584.25,0.65
1574,0.61
1580.5,0.56
1577,0.5
1577.5,0.5
1582.5,0.52
1591.5,0.52
1585,0.53
1593.25,0.55
1599.5,0.6
1602.5,0.61
1611.5,0.57
1608.75,0.57
1611.5,0.6
1602.25,0.6
1597.25,0.61
1591,0.64
1602.5,0.64
1597.75,0.63
1568.5,0.65
1545.25,0.7
1552.75,0.74
1577.25,0.69
1572.5,0.67
1581.5,0.6
1555.75,0.65
1548,0.68
1416,0.69
1378,0.65
1379,0.64
1397,0.55
1414,0.59
1425,0.63
1417.25,0.64
1424.5,0.65
1446.5,0.66
1462.25,0.68
1472.5,0.67
1472.75,0.64
1469.5,0.64
1456,0.62
1476.5,0.53
1463,0.5
1454,0.48
1469.5,0.5
1449.25,0.45
1429.75,0.41
1436.5,0.37
1412.25,0.36
1377,0.4
1376.75,0.31
1353.75,0.31
1378.75,0.34
1385.25,0.24
1386,0.24
1385.25,0.26
1379,0.14
1384.5,0.1
1406.25,0.05
1410.25,0.05
1396.75,0.07
1405.25,0.05
1396.5,0.06
1399.5,0.05
1410,-0.03
1376.75,-0.11
1369.5,-0.13
1377.25,-0.21
1386.25,-0.15
1379.75,-0.09
1386,-0.15
1378.5,-0.14
1366,-0.29
1303.25,-0.46
1290.25,-0.59
1283.25,-0.64
1285,-0.64
1229,-0.6
1232,-0.5
1203.25,-0.53
1243.5,-0.48
1260.75,-0.44
1246,-0.48
1232.75,-0.66
1225.5,-0.58
1252,-0.59
1252.25,-0.64
1280.75,-0.56
1275,-0.55
1281.25,-0.47
1286,-0.41
1284.25,-0.38
1279.75,-0.38
1286,-0.29
1313.75,-0.28
1326.75,-0.33
1340,-0.44
1312,-0.44
1327.75,-0.43
1330.75,-0.45
1322.25,-0.46
1331.5,-0.38
1323.75,-0.48
1285.75,-0.42
1311,-0.42
1292,-0.39
1275.5,-0.35
1287.75,-0.34
1305.5,-0.33
1325.75,-0.37
1334,-0.48
1323.25,-0.5
1339.5,-0.6
1360.75,-0.68
1375.25,-0.75
1365.75,-0.67
1360,-0.73
1370.5,-0.79
1374.5,-0.69
1411,-0.57
1425.5,-0.63
1406.25,-0.65
1392.75,-0.68
1391.25,-0.76
1403.75,-0.83
1391.75,-0.92
1368.25,-0.87
1386,-0.84
1373,-0.86
1365.25,-0.8
1340.25,-0.81
1308.25,-0.8
1314.75,-0.76
1317.25,-0.7
1299.75,-0.49
1363.5,-0.55
1355.25,-0.52
1321.75,-0.46
1316.5,-0.48
1320.25,-0.45
1332.5,-0.47
1321.5,-0.46
1335.75,-0.45
1332.25,-0.46
1293.75,-0.43
1309,-0.43
1316,-0.46
1311,-0.45
1321,-0.48
1309.5,-0.47
1298,-0.5
1285.75,-0.5
1255.5,-0.54
1278.25,-0.5
1308.5,-0.45
1317,-0.42
1316,-0.44
1311.75,-0.37
1333,-0.36
1336.25,-0.36
1341.75,-0.34
1351,-0.35
1346.75,-0.35
1349.5,-0.37
1333.75,-0.4
1314.75,-0.5
1314.25,-0.5
1311.25,-0.55
1317,-0.48
1316,-0.46
1309,-0.59
1281,-0.62
1276,-0.58
1283.25,-0.51
1281.75,-0.53
1283.5,-0.48
1272.25,-0.53
1271.5,-0.64
1248.5,-0.6
1241.75,-0.56
1231.75,-0.56
1250.75,-0.54
1250.75,-0.58
1245.25,-0.6
1237.5,-0.66
1219,-0.64
1213,-0.73
1234,-0.76
1230.75,-0.77
1228.5,-0.74
1245.75,-0.69
1255.25,-0.71
1243.5,-0.75
1222.75,-0.72
1229.5,-0.71
1237.25,-0.67
1233.25,-0.72
1205.25,-0.79
1195,-0.73
1192.75,-0.76
1196.5,-0.8
1209.25,-0.8
1201.5,-0.76
1201.5,-0.8
1219.75,-0.74
1232.25,-0.75
1238,-0.72
1237.5,-0.7
1226.5,-0.72
1226,-0.66
1232.25,-0.59
1246,-0.57
1248.75,-0.62
1238,-0.62
1237.25,-0.61
1241,-0.58
1247.75,-0.59
1239.5,-0.62
1244.25,-0.66
1259.25,-0.61
1270,-0.64
1253.5,-0.62
1254.75,-0.55
1254,-0.57
1246.5,-0.53
1246.5,-0.47
1253,-0.51
1257,-0.56
1258.5,-0.57
1260,-0.53
1273.5,-0.51
1282.75,-0.56
1286.5,-0.59
1290.25,-0.56
1308.5,-0.59
1314,-0.57
1318.75,-0.6
1313.75,-0.63
1320.75,-0.61
1333,-0.59
1332.75,-0.55
1340,-0.51
1331,-0.49
1327.75,-0.49
1344.25,-0.44
1339.5,-0.52
1333.5,-0.52
1334.25,-0.53
1348.25,-0.57
1334.25,-0.57
1348,-0.57
1355.75,-0.54
1371,-0.49
1370,-0.48
1379,-0.52
1362.5,-0.5
1346,-0.62
1327,-0.66
1338.5,-0.61
1322,-0.59
1314.75,-0.61
1314.5,-0.57
1295,-0.56
1295.75,-0.6
1294,-0.6
1286.5,-0.63
1284,-0.68
1287.25,-0.66
1293.5,-0.61
1299,-0.59
1314.75,-0.58
1309.75,-0.57
1321.5,-0.51
1317.25,-0.5
1324.5,-0.52
1311.5,-0.5
1299,-0.48
1299.25,-0.52
1290.75,-0.52
1283.5,-0.49
1283.5,-0.49
1294.25,-0.48
1302,-0.52
1289.75,-0.53
1292,-0.49
1283,-0.43
1285,-0.41
1308.5,-0.45
1311,-0.42
1291.25,-0.42
1289,-0.44
1292.75,-0.48
1292.75,-0.45
1300.25,-0.37
1303.75,-0.31
1293.75,-0.34
1301,-0.37
1291.5,-0.35
1292,-0.36
1294.5,-0.35
1292,-0.32
1283,-0.31
1265.25,-0.22
1254,-0.22
1254,-0.26
1244.75,-0.32
1244.25,-0.41
1246,-0.44
1244.75,-0.41
1254,-0.4
1255,-0.41
1253.5,-0.43
1262.5,-0.43
1261.75,-0.39
1273,-0.41
1281.75,-0.41
1264.5,-0.43
1269,-0.38
1282,-0.39
1310,-0.35
1313.5,-0.35
1323,-0.31
1312,-0.29
1311.5,-0.26
1315.25,-0.27
1313,-0.27
1325.75,-0.32
1326.75,-0.38
1322.5,-0.37
1313.25,-0.36
1318.25,-0.31
1322.5,-0.28
1343.25,-0.27
1336.5,-0.25
1321.25,-0.28
1312,-0.31
1297.5,-0.32
1302.75,-0.24
1310.25,-0.26
1312.75,-0.25
1307,-0.25
1307.5,-0.25
1300,-0.25
1292.5,-0.2
1305,-0.22
1307.5,-0.2
1297.5,-0.29
1295,-0.29
1284.5,-0.25
1293.5,-0.26
1292.75,-0.25
1288.5,-0.24
1302,-0.19
1317.5,-0.19
1308.25,-0.19
1311,-0.22
1309.25,-0.2
1315,-0.19
1313.6,-0.16
1302.75,-0.21
1300.25,-0.23
1294.5,-0.26
1280.5,-0.24
1281,-0.26
1286.5,-0.25
1285,-0.23
1288,-0.21
1285.75,-0.23
1277.75,-0.27
1268.5,-0.24
1271,-0.28
1264,-0.31
1267.25,-0.35
1256,-0.39
1254.25,-0.44
1247,-0.42
1237.25,-0.49
1234.75,-0.47
1238.75,-0.48
1236.5,-0.56
1223,-0.61
1222.5,-0.56
1214,-0.58
1225,-0.52
1224,-0.54
1210.5,-0.5
1222.25,-0.57
1217.75,-0.55
1210,-0.55
1208.5,-0.46
1214.5,-0.49
1207.5,-0.52
1193.25,-0.5
1207.5,-0.44
1220,-0.39
1227.5,-0.37
1222.25,-0.35
1233,-0.29
1223.5,-0.29
1241,-0.28
1238,-0.3
1241,-0.29
1251.75,-0.33
1246.75,-0.34
1240.5,-0.38
1231.75,-0.39
1230.5,-0.38
1228.25,-0.39
1228,-0.42
1205.75,-0.42
1173.25,-0.43
1170.75,-0.43
1169.25,-0.43
1145.25,-0.43
1144.5,-0.45
1145,-0.38
1172,-0.44
1163.25,-0.46
1161,-0.47
1154,-0.43
1187,-0.48
1202,-0.48
1200.75,-0.53
1194,-0.49
1193.25,-0.45
1196,-0.44
1202.25,-0.42
1195.75,-0.42
1184.5,-0.39
1178.75,-0.43
1197,-0.51
1203.25,-0.5
1204,-0.48
1204.5,-0.56
1195.25,-0.55
1206.5,-0.49
1228.25,-0.47
1219.5,-0.49
1223.5,-0.46
1210.75,-0.5
1199.25,-0.42
1199,-0.49
1210.75,-0.57
1197.5,-0.49
1195.25,-0.47
1179.5,-0.56
1177,-0.59
1194,-0.57
1186.5,-0.56
1199.25,-0.49
1184.25,-0.41
1192,-0.4
1211,-0.41
1213.75,-0.39
1206.5,-0.41
1211.25,-0.36
1222,-0.35
1239,-0.37
1228.75,-0.29
1235.25,-0.19
1258.25,-0.23
1292.25,-0.23
1298,-0.26
1287,-0.29
1293.5,-0.21
1282.75,-0.22
1279,-0.17
1287,-0.12
1275.5,-0.15
1263.5,-0.03
1274.25,-0.03
1281,-0.09
1269.25,-0.1
1263.75,-0.13
1264,-0.24
1242.25,-0.25
1237.5,-0.31
1235.5,-0.32
1225.25,-0.33
1225.75,-0.34
1221.75,-0.43
1206.5,-0.36
1217.75,-0.37
1203.5,-0.38
1193.5,-0.34
1195.5,-0.27
1206.5,-0.24
1220,-0.24
1205,-0.17
1216.75,-0.25
1207.75,-0.26
1204.25,-0.25
1199.75,-0.27
1196.5,-0.41
1173.75,-0.44
1161,-0.41
1158.75,-0.39
1161.25,-0.39
1156.5,-0.44
1157,-0.45
1154.75,-0.42
1149,-0.23
1164,-0.19
1171.75,-0.17
1181.4,-0.17
1193.25,-0.11
1192.55,-0.12
1209.4,-0.21
1198,-0.19
1187.4,-0.23
1179.25,-0.18
1181.25,-0.07
1201.5,-0.11
1208.5,-0.04
1211.1,-0.08
1196,-0.13
1201.9,-0.14
1197.85,-0.14
1191.45,-0.1
1189.85,-0.07
1204.6,-0.05
1204.55,0.02
1203.25,-0.01
1197.7,-0.06
1202.4,-0.12
1187.75,-0.07
1192.15,-0.04
1182.75,-0.03
1201.4,-0.11
1204.8,-0.14
1204.3,-0.11
1179,-0.18
1187.4,-0.25
1191.25,-0.34
1183,-0.3
1185.25,-0.28
1184.75,-0.4
1184.45,-0.4
1193,-0.41
1214.75,-0.36
1216.3,-0.31
1228.15,-0.37
1219.65,-0.42
1206.75,-0.38
1209.6,-0.35
1211,-0.34
1194,-0.32
1187.85,-0.34
1189.45,-0.33
1190.4,-0.32
1187.3,-0.39
1188.75,-0.44
1186.6,-0.55
1182.45,-0.5
1175.9,-0.55
1173.4,-0.54
1181,-0.56
1186,-0.63
1180.5,-0.56
1179.25,-0.55
1178.25,-0.51
1182.1,-0.44
1178.5,-0.42
1198,-0.46
1198.15,-0.4
1193.7,-0.47
1183.35,-0.5
1175.75,-0.48
1174.6,-0.49
1174.4,-0.57
1176.5,-0.46
1175,-0.48
1171.7,-0.54
1164.3,-0.49
1164.25,-0.43
1166.25,-0.4
1154.25,-0.39
1162.1,-0.47
1162.4,-0.55
1154.95,-0.58
1153.2,-0.56
1154.75,-0.52
1145.1,-0.52
1143,-0.51
1115,-0.56
1108,-0.53
1096.8,-0.53
1101.65,-0.49
1083.75,-0.51
1098.6,-0.5
1095.6,-0.51
1096.75,-0.52
1085.65,-0.51
1080.05,-0.46
1093,-0.46
1092.6,-0.52
1086.5,-0.58
1085,-0.56
1091.35,-0.52
1094.8,-0.55
1113.25,-0.49
1116.8,-0.52
1117.35,-0.57
1116.75,-0.58
1117.3,-0.58
1119.15,-0.62
1123.2,-0.55
1137.95,-0.53
1149.35,-0.52
1153.5,-0.52
1154.25,-0.59
1134.4,-0.65
1128.5,-0.6
1125.5,-0.58
1141.9,-0.6
1140,-0.64
1130.05,-0.64
1125,-0.62
1120.85,-0.67
1122.3,-0.65
1107.75,-0.64
1106.35,-0.61
1108,-0.62
1105.5,-0.72
1109.75,-0.73
1118.15,-0.63
1136,-0.58
1136.85,-0.66
1129.3,-0.63
1124.6,-0.64
1134.45,-0.64
1145.5,-0.71
1137.5,-0.71
1124.6,-0.66
1122.5,-0.65
1114.2,-0.59
1106.3,-0.51
1134.35,-0.56
1136.9,-0.53
1147.9,-0.53
1143.3,-0.54
1151.5,-0.58
1154.4,-0.54
1173.7,-0.5
1183.35,-0.54
1176.35,-0.56
1171.65,-0.59
1173.7,-0.6
1174.4,-0.59
1166.45,-0.57
1171.55,-0.58
1168.5,-0.59
1165.75,-0.57
1171.5,-0.63
1159,-0.67
1147.75,-0.63
1135.8,-0.65
1130.9,-0.65
1118,-0.68
1107.3,-0.71
1107.7,-0.75
1095.6,-0.76
1092.5,-0.77
1087.6,-0.78
1083.75,-0.76
1094.5,-0.76
1080.8,-0.72
1070.5,-0.71
1073.1,-0.68
1085.15,-0.66
1068.35,-0.64
1073,-0.62
1072.2,-0.62
1064.65,-0.62
1055.65,-0.62
1069.25,-0.58
1066.9,-0.62
1050.6,-0.72
1063,-0.68
1082.7,-0.67
1071.75,-0.68
1078.4,-0.69
1072,-0.73
1067.2,-0.67
1068,-0.78
1069.15,-0.8
1065.75,-0.84
1065.85,-0.77
1055.25,-0.73
1071.15,-0.75
1077,-0.78
1071.5,-0.76
1071.9,-0.73
1067.25,-0.79
1067.8,-0.77
1062.25,-0.73
1072.7,-0.69
1078,-0.69
1083.85,-0.65
1096,-0.66
1097.45,-0.65
1104.7,-0.72
1094.85,-0.69
1081.8,-0.65
1090.75,-0.67
1081.1,-0.67
1087,-0.68
1093.2,-0.69
1096.8,-0.74
1097.65,-0.72
1103.7,-0.69
1114.7,-0.65
1116.5,-0.62
1119,-0.58
1112.9,-0.53
1122,-0.57
1123.6,-0.51
1130,-0.5
1146.25,-0.51
1158.5,-0.53
1173.4,-0.52
1188.9,-0.53
1183.4,-0.5
1223.25,-0.45
1239.5,-0.49
1212,-0.53
1202.4,-0.53
1204.4,-0.51
1221.5,-0.5
1203.65,-0.46
1218.75,-0.42
1232.25,-0.39
1235.4,-0.32
1231,-0.35
1234.15,-0.32
1240,-0.35
1229.35,-0.33
1241.95,-0.3
1271.5,-0.37
1267.6,-0.43
1274.1,-0.37
1258.25,-0.39
1247.25,-0.45
1262.25,-0.44
1256.55,-0.45
1233.6,-0.47
1233.1,-0.36
1269.6,-0.34
1254.5,-0.27
1244.25,-0.28
1251.8,-0.31
1232.2,-0.3
1216.45,-0.34
1216.45,-0.2
1238.2,-0.18
1233.6,-0.16
1232.1,-0.17
1215,-0.14
1231.5,-0.14
1225.75,-0.17
1237.5,-0.12
1235,-0.14
1247.25,-0.17
1259.2,-0.22
1245.75,-0.21
1240.3,-0.24
1229.75,-0.2
1237.7,-0.21
1241.7,-0.19
1247.75,-0.23
1257.65,-0.24
1245.4,-0.25
1230.85,-0.26
1234.5,-0.27
1244.75,-0.19
1256.6,-0.12
1274.5,-0.12
1296.5,-0.17
1280.3,-0.16
1275.75,-0.13
1280.25,-0.18
1277.75,-0.18
1264.85,-0.15
1271.8,-0.14
1268.3,-0.15
1275.15,-0.13
1281,-0.15
1270.1,-0.15
1270.9,-0.26
1253.75,-0.29
1256.5,-0.29
1250.4,-0.3
1242.65,-0.31
1220.75,-0.29
1226.65,-0.25
1221.25,-0.27
1210.5,-0.3
1216.25,-0.31
1215.5,-0.27
1211,-0.19
1240.55,-0.19
1241.1,-0.15
1252.4,-0.12
1258.35,-0.12
1266.6,-0.12
1284.1,-0.15
1279.4,-0.17
1282,-0.13
1307,-0.15
1284.5,-0.2
1283.25,-0.24
1280.8,-0.28
1265,-0.25
1265.75,-0.24
1313.85,-0.15
1324.6,-0.12
1312,-0.09
1317.75,-0.1
1317,-0.09
1331.75,-0.03
1344.75,0.03
1370,0.05
1367.1,0.03
1356.1,0.06
1358.25,-0.01
1352.85,-0.07
1340.25,-0.03
1325.7,-0.08
1330.5,-0.11
1326.15,-0.1
1332.2,-0.12
1325.6,-0.13
1322,-0.05
1323.2,-0.06
1315,-0.08
1321.25,-0.07
1320.8,-0.03
1341.3,0
1332.5,0.03
1348.85,-0.05
1358.15,-0.11
1364.4,-0.09
1351.15,-0.04
1362.6,-0.09
1330,-0.08
1332.9,-0.06
1351.85,-0.06
1344.55,-0.1
1336.7,-0.07
1339.2,-0.1
1349.1,-0.13
1342.75,-0.09
1347.1,-0.06
1346.85,-0.1
1334.3,-0.08
1338.5,-0.07
1337.3,-0.08
1324.5,-0.09
1324.9,-0.15
1318.85,-0.11
1314.45,-0.11
1305.7,-0.12
1311.5,-0.13
1330.05,-0.06
1348.75,-0.03
1348,-0.09
1335.65,-0.17
1327.5,-0.17
1328.5,-0.24
1323.2,-0.21
1320.1,-0.22
1314.25,-0.19
1315.05,-0.2
1315.4,-0.2
1319.6,-0.15
1332.45,-0.08
1335.9,-0.05
1336.3,-0.05
1335.85,-0.04
1324.8,-0.01
1320.85,-0.02
1327.9,0
1318.65,0
1309.15,-0.07
1274,-0.1
1265.5,-0.11
1255,-0.1
1256.4,-0.13
1255.7,-0.15
1258,-0.12
1256.15,-0.13
1252.7,-0.09
1261.65,-0.09
1269.75,-0.08
1269.2,-0.08
1263.95,-0.07
1267,-0.11
1269.3,-0.07
1273.9,-0.08
1269.3,-0.13
1265.9,-0.13
1274.2,-0.11
1284.4,-0.11
1295.85,-0.11
1293,-0.14
1301.7,-0.11
1286.8,-0.12
1284,-0.15
1304.55,-0.25
1280.9,-0.27
1222.6,-0.4
1228.9,-0.41
1225.7,-0.39
1232,-0.42
1206.1,-0.44
1214.95,-0.42
1217.55,-0.41
1213.25,-0.44
1187.5,-0.47
1189.1,-0.47
1187.3,-0.44
1187.4,-0.43
1168.75,-0.48
1171.65,-0.49
1164.9,-0.45
1171.15,-0.44
1171.25,-0.42
1174.75,-0.45
1168.9,-0.51
1154.4,-0.51
1157.35,-0.53
1160.95,-0.6
1132.45,-0.7
1134.85,-0.74
1137.6,-0.68
1132.75,-0.67
1134.4,-0.64
1130.55,-0.6
1131,-0.58
1139.75,-0.56
1146.8,-0.55
1159.1,-0.5
1148.65,-0.47
1165.9,-0.47
1173.05,-0.42
1178,-0.46
1176.1,-0.43
1183.2,-0.43
1187.55,-0.39
1206.65,-0.38
1196.35,-0.41
1217.5,-0.36
1212.5,-0.42
1203.35,-0.43
1199.1,-0.44
1213.75,-0.39
1213.3,-0.41
1203.5,-0.45
1191.55,-0.43
1184.2,-0.41
1189.85,-0.42
1198.8,-0.4
1210,-0.43
1224.05,-0.43
1213.05,-0.44
1221.85,-0.4
1231,-0.4
1235.6,-0.38
1241.75,-0.41
1225.75,-0.4
1229.4,-0.43
1229.65,-0.46
1225.15,-0.45
1236.75,-0.43
1241.4,-0.41
1228.7,-0.4
1237.5,-0.38
1237.35,-0.35
1255.35,-0.31
1256.25,-0.35
1251.9,-0.34
1246.05,-0.43
1243.3,-0.48
1228.75,-0.45
1231.15,-0.48
1223.7,-0.49
1213.3,-0.56
1204.6,-0.6
1196.55,-0.57
1207.8,-0.61
1203.55,-0.61
1202.25,-0.5
1225.6,-0.51
1228.75,-0.49
1233,-0.47
1232.05,-0.45
1246.1,-0.43
1247.9,-0.46
1244,-0.42
